module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=bert q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_10
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_11
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_12
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_13
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_14
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_15
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_16
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_17
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_18
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_19
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_20
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_21
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_22
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_23
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_09 q_model=multiberts_24
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=bert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_00
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_01
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_02
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_03
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_04
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_05
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_06
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_07
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_08
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_09
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_11
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_12
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_13
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_14
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_15
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_16
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_17
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_18
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_19
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_20
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_21
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_22
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_23
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_10 q_model=multiberts_24
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=bert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_00
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_01
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_02
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_03
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_04
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_05
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_06
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_07
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_08
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_09
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_10
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_12
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_13
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_14
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_15
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_16
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_17
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_18
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_19
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_20
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_21
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_22
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_23
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_11 q_model=multiberts_24
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=bert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_00
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_01
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_02
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_03
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_04
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_05
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_06
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_07
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_08
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_09
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_10
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_11
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_13
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_14
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_15
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_16
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_17
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_18
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_19
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_20
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_21
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_22
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_23
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_12 q_model=multiberts_24
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=bert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_00
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_01
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_02
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_03
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_04
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_05
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_06
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_07
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_08
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_09
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_10
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_11
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_12
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_14
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_15
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_16
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_17
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_18
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_19
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_20
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_21
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_22
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_23
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_13 q_model=multiberts_24
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=bert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_00
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_01
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_02
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_03
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_04
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_05
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_06
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_07
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_08
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_09
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_10
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_11
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_12
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_13
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_15
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_16
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_17
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_18
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_19
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_20
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_21
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_22
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_23
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_14 q_model=multiberts_24
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=bert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_00
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_01
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_02
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_03
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_04
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_05
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_06
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_07
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_08
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_09
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_10
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_11
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_12
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_13
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_14
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_16
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_17
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_18
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_19
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_20
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_21
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_22
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_23
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_15 q_model=multiberts_24
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=bert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_00
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_01
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_02
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_03
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_04
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_05
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_06
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_07
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_08
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_09
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_10
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_11
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_12
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_13
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_14
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_15
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_17
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_18
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_19
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_20
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_21
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_22
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_23
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_16 q_model=multiberts_24
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=bert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=distilbert
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_00
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_01
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_02
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_03
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_04
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_05
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_06
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_07
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_08
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_09
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_10
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_11
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_12
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_13
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_14
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_15
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_16
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_18
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_19
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_20
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_21
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_22
module load CUDA; module load cuDNN; module load miniconda; source activate kl-divergence; python kl_comparison.py p_model=multiberts_17 q_model=multiberts_23
